battery_power,ram,px_height,px_width,mobile_wt,talk_time,camera,price_range
1360,4209,426,1570,85,15,27,2
4272,3442,1993,2510,172,12,10,1
3592,3536,1437,898,87,3,11,1
966,2829,113,2233,187,19,33,1
4926,4872,1168,2082,240,8,58,2
3944,2855,1561,2625,154,13,35,1
3671,4289,1671,2671,156,27,49,2
3419,492,302,574,129,3,21,0
630,1560,743,2684,90,28,40,0
2185,3686,1904,1101,174,21,61,1
1269,7624,587,1336,235,19,3,3
2891,6133,986,2028,149,7,2,3
2933,1557,1863,999,248,25,52,0
1684,7658,344,2096,95,11,61,3
3885,2797,813,637,147,21,37,1
4617,2307,1987,2597,178,16,25,1
3404,7065,800,2294,127,6,55,3
974,697,1024,1472,143,21,28,0
1582,2332,1170,2142,169,4,3,1
3058,3436,1310,2385,155,6,32,1
2547,2913,1999,2801,218,26,58,1
3247,4054,1677,2528,180,9,15,2
1475,1060,1076,2400,168,9,3,0
2306,330,1327,1949,97,9,30,0
689,7237,1092,1046,98,13,16,3
3234,7569,360,1421,134,25,13,3
3505,2431,1625,1080,181,24,38,1
2399,4180,1981,1872,197,9,29,2
1767,2345,1243,2456,233,12,21,1
2028,5731,1985,2503,213,15,62,2
3702,296,1009,2596,83,9,40,0
4056,7333,703,1203,187,25,25,3
4390,2337,1989,2808,194,29,22,1
1146,7440,574,2903,108,11,11,3
3388,6052,1608,2125,138,8,47,3
2935,7576,1184,1137,204,29,15,3
1100,7397,1704,1509,177,18,38,3
2863,5753,1112,1140,96,5,19,2
2561,4939,687,2361,186,14,25,2
741,1878,780,1705,122,5,15,0
2541,597,584,1185,159,6,35,0
3324,4308,1780,2351,241,27,59,2
3112,2330,588,687,87,23,13,1
1863,7710,1182,2119,220,5,23,3
1978,901,488,2187,185,19,57,0
3056,5082,970,1484,87,7,7,2
1275,4519,1347,1047,175,25,37,2
4514,865,1633,1931,173,25,46,0
534,6667,1404,1375,144,24,37,3
3652,6124,1125,1117,118,23,23,3
2455,6392,493,2961,160,3,15,3
2085,7220,1667,1865,163,24,17,3
4443,710,1637,1743,167,12,62,0
3573,3209,18,1402,165,29,37,1
1521,1964,1477,662,172,15,57,0
3961,3728,1505,2474,165,6,26,1
3113,3225,1617,769,123,7,33,1
4343,3284,396,1131,216,11,34,1
2000,7899,1000,1405,244,9,46,3
661,5053,1302,2514,153,15,37,2
4797,2937,850,2141,115,25,21,1
2481,3885,1388,704,180,4,19,1
1495,5951,1354,1081,235,13,39,2
3842,4481,1664,2079,249,17,4,2
4298,3323,1367,1340,249,29,24,1
1775,6197,821,2336,183,24,33,3
1516,1642,454,1751,145,18,46,0
837,4032,1624,2219,134,2,60,2
1378,3122,724,2142,170,24,17,1
1576,5044,1678,2797,101,11,60,2
4493,3619,1088,1374,180,26,6,1
879,5746,1099,1964,234,24,5,2
992,5145,710,2743,200,11,22,2
2562,4380,142,1189,172,22,41,2
4384,404,916,2510,187,25,52,0
564,4106,1938,1922,220,3,15,2
3068,5671,827,2501,89,10,40,2
2527,2314,604,1171,88,23,32,1
3195,7935,1496,1671,234,14,15,3
1995,7075,1440,1995,113,26,7,3
891,1392,304,1443,208,17,13,0
4974,442,735,2746,239,19,17,0
4061,3110,1520,1949,168,20,18,1
2778,7143,290,1395,172,13,46,3
3599,1506,1963,2689,150,9,24,0
700,1589,101,1836,146,18,15,0
3604,4449,1290,664,227,16,62,2
2954,4406,866,2861,196,11,8,2
4145,7022,967,2568,173,16,47,3
1304,2967,1645,1605,242,16,33,1
3231,5109,973,2253,178,24,16,2
3273,4757,841,2852,192,8,45,2
2070,6468,961,2438,182,14,18,3
3190,7735,941,870,170,18,42,3
4340,5664,1800,2380,169,10,55,2
1528,2041,1026,1352,96,9,48,1
1002,7971,84,883,97,21,45,3
4993,1006,1817,2431,195,27,35,0
1370,7571,327,2992,172,28,6,3
4988,7890,815,924,170,22,46,3
706,2018,1473,2708,161,19,28,1
1984,7667,453,1128,147,14,53,3
1363,7914,1947,1394,193,17,24,3
3290,4176,628,2874,80,10,41,2
1063,7357,1244,1097,137,13,60,3
4691,7930,1177,2836,233,13,15,3
2257,4716,664,1092,188,7,16,2
2178,6378,11,2187,227,20,44,3
3742,737,1156,1072,195,29,34,0
1559,6600,303,2575,166,8,54,3
2222,409,1316,2590,89,26,32,0
3814,7873,974,2204,138,4,36,3
3657,1780,1323,2970,120,17,18,0
3125,2376,1763,676,184,19,29,1
3229,7112,782,1028,212,17,20,3
2097,2599,42,2133,201,24,47,1
3560,5392,943,1465,224,8,55,2
3193,6016,342,2017,101,5,63,3
4127,1496,1349,697,177,28,24,0
1863,316,1837,1352,248,26,33,0
2481,1194,497,2037,147,9,41,0
2163,1895,363,2569,218,14,14,0
2029,6441,890,1580,135,14,60,3
2538,4376,426,597,228,18,21,2
3802,5414,1004,2403,178,18,36,2
2737,4482,20,934,155,6,6,2
1806,3825,406,1136,105,7,10,1
4529,1508,618,1087,194,20,30,0
3175,4459,1014,843,226,14,7,2
1782,427,335,1817,188,26,26,0
1209,1714,1838,2479,126,29,32,0
4913,3805,1140,1070,150,27,23,1
4248,4453,1147,1110,233,15,3,2
1163,7265,398,2227,119,23,46,3
2498,6923,792,2790,212,5,6,3
3945,2578,1827,2354,228,29,61,1
4243,1892,714,1459,211,8,28,0
1995,3371,50,2579,102,9,26,1
3804,4346,1806,2938,185,26,9,2
4263,7216,323,2824,163,14,56,3
2353,3260,788,1031,222,28,2,1
1791,5392,140,1677,195,7,21,2
4081,585,469,2930,188,7,45,0
